
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250409_095923-8wnhhecl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dry-flower-31
wandb: ⭐️ View project at https://wandb.ai/shtosti/thesis-SFT
wandb: 🚀 View run at https://wandb.ai/shtosti/thesis-SFT/runs/8wnhhecl
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/WANDB_finetune_parameterized.py:108: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.

  0%|          | 0/705 [00:00<?, ?it/s]
  0%|          | 1/705 [00:00<09:35,  1.22it/s]
  0%|          | 2/705 [00:01<07:07,  1.64it/s]
  0%|          | 3/705 [00:01<07:04,  1.65it/s]
  1%|          | 4/705 [00:02<07:04,  1.65it/s]
  1%|          | 5/705 [00:03<07:03,  1.65it/s]
  1%|          | 6/705 [00:03<07:03,  1.65it/s]
  1%|          | 7/705 [00:04<07:03,  1.65it/s]
  1%|          | 8/705 [00:04<07:02,  1.65it/s]
  1%|▏         | 9/705 [00:05<07:02,  1.65it/s]
  1%|▏         | 10/705 [00:06<07:01,  1.65it/s]
  2%|▏         | 11/705 [00:06<06:59,  1.65it/s]
  2%|▏         | 12/705 [00:07<06:59,  1.65it/s]
  2%|▏         | 13/705 [00:07<06:59,  1.65it/s]
  2%|▏         | 14/705 [00:08<06:58,  1.65it/s]
  2%|▏         | 15/705 [00:09<06:58,  1.65it/s]
  2%|▏         | 16/705 [00:09<06:57,  1.65it/s]
  2%|▏         | 17/705 [00:10<06:57,  1.65it/s]
  3%|▎         | 18/705 [00:10<06:55,  1.65it/s]
  3%|▎         | 19/705 [00:11<06:55,  1.65it/s]
  3%|▎         | 20/705 [00:12<06:55,  1.65it/s]
                                                
  3%|▎         | 20/705 [00:12<06:55,  1.65it/s]
  3%|▎         | 21/705 [00:12<06:55,  1.65it/s]
  3%|▎         | 22/705 [00:13<06:55,  1.64it/s]
  3%|▎         | 23/705 [00:14<06:54,  1.64it/s]
  3%|▎         | 24/705 [00:14<06:54,  1.64it/s]
  4%|▎         | 25/705 [00:15<06:53,  1.64it/s]
 48%|████▊     | 338/705 [03:32<03:55,  1.56it/s]
 48%|████▊     | 339/705 [03:32<03:54,  1.56it/s]
 48%|████▊     | 340/705 [03:33<03:54,  1.56it/s]
                                                 

 48%|████▊     | 340/705 [03:33<03:54,  1.56it/s]
 48%|████▊     | 341/705 [03:34<03:58,  1.53it/s]
 49%|████▊     | 342/705 [03:34<03:55,  1.54it/s]
 49%|████▊     | 343/705 [03:35<03:54,  1.54it/s]
 49%|████▉     | 344/705 [03:36<03:52,  1.55it/s]
 49%|████▉     | 345/705 [03:36<03:51,  1.55it/s]
 49%|████▉     | 346/705 [03:37<03:50,  1.56it/s]
 49%|████▉     | 347/705 [03:38<03:50,  1.55it/s]
 49%|████▉     | 348/705 [03:38<03:49,  1.56it/s]
 50%|████▉     | 349/705 [03:39<03:48,  1.56it/s]
 50%|████▉     | 350/705 [03:40<03:47,  1.56it/s]
 50%|████▉     | 351/705 [03:40<03:47,  1.56it/s]
 50%|████▉     | 352/705 [03:41<03:46,  1.56it/s]
 50%|█████     | 353/705 [03:42<03:46,  1.56it/s]
 50%|█████     | 354/705 [03:42<03:45,  1.56it/s]
 50%|█████     | 355/705 [03:43<03:44,  1.56it/s]
 50%|█████     | 356/705 [03:43<03:44,  1.56it/s]
 51%|█████     | 357/705 [03:44<03:45,  1.55it/s]
 51%|█████     | 358/705 [03:45<03:43,  1.55it/s]
 51%|█████     | 359/705 [03:45<03:42,  1.55it/s]
 51%|█████     | 360/705 [03:46<03:41,  1.55it/s]
                                                 

 51%|█████     | 360/705 [03:46<03:41,  1.55it/s]
 51%|█████     | 361/705 [03:47<03:49,  1.50it/s]
 51%|█████▏    | 362/705 [03:47<03:46,  1.51it/s]
 51%|█████▏    | 363/705 [03:48<03:44,  1.53it/s]
 52%|█████▏    | 364/705 [03:49<03:42,  1.54it/s]
 52%|█████▏    | 365/705 [03:49<03:40,  1.54it/s]
 52%|█████▏    | 366/705 [03:50<03:39,  1.55it/s]
 52%|█████▏    | 367/705 [03:51<03:38,  1.55it/s]
 52%|█████▏    | 368/705 [03:51<03:37,  1.55it/s]
 52%|█████▏    | 369/705 [03:52<03:36,  1.55it/s]
 52%|█████▏    | 370/705 [03:53<03:35,  1.55it/s]
 53%|█████▎    | 371/705 [03:53<03:34,  1.55it/s]
 53%|█████▎    | 372/705 [03:54<03:34,  1.55it/s]
 53%|█████▎    | 373/705 [03:54<03:34,  1.55it/s]
 53%|█████▎    | 374/705 [03:55<03:33,  1.55it/s]
 53%|█████▎    | 375/705 [03:56<03:32,  1.55it/s]
 53%|█████▎    | 376/705 [03:56<03:31,  1.55it/s]
 53%|█████▎    | 377/705 [03:57<03:31,  1.55it/s]
 54%|█████▎    | 378/705 [03:58<03:30,  1.55it/s]
 54%|█████▍    | 379/705 [03:58<03:29,  1.55it/s]
 54%|█████▍    | 380/705 [03:59<03:29,  1.55it/s]
                                                 

 54%|█████▍    | 380/705 [03:59<03:29,  1.55it/s]
 54%|█████▍    | 381/705 [04:00<03:34,  1.51it/s]
 54%|█████▍    | 382/705 [04:00<03:32,  1.52it/s]
 54%|█████▍    | 383/705 [04:01<03:30,  1.53it/s]
 54%|█████▍    | 384/705 [04:02<03:28,  1.54it/s]
 55%|█████▍    | 385/705 [04:02<03:27,  1.54it/s]
 55%|█████▍    | 386/705 [04:03<03:26,  1.55it/s]
 55%|█████▍    | 387/705 [04:04<03:25,  1.55it/s]
 55%|█████▌    | 388/705 [04:04<03:24,  1.55it/s]
 55%|█████▌    | 389/705 [04:05<03:23,  1.55it/s]
 55%|█████▌    | 390/705 [04:05<03:23,  1.55it/s]
 55%|█████▌    | 391/705 [04:06<03:22,  1.55it/s]
 56%|█████▌    | 392/705 [04:07<03:21,  1.55it/s]
 56%|█████▌    | 393/705 [04:07<03:21,  1.55it/s]
 56%|█████▌    | 394/705 [04:08<03:20,  1.55it/s]
 56%|█████▌    | 395/705 [04:09<03:19,  1.55it/s]
 56%|█████▌    | 396/705 [04:09<03:19,  1.55it/s]
 56%|█████▋    | 397/705 [04:10<03:18,  1.55it/s]
 56%|█████▋    | 398/705 [04:11<03:17,  1.55it/s]
 57%|█████▋    | 399/705 [04:11<03:16,  1.55it/s]
 57%|█████▋    | 400/705 [04:12<03:16,  1.55it/s]
                                                 

 57%|█████▋    | 400/705 [04:12<03:16,  1.55it/s]
 57%|█████▋    | 401/705 [04:13<03:19,  1.52it/s]
 57%|█████▋    | 402/705 [04:13<03:17,  1.53it/s]
 57%|█████▋    | 403/705 [04:14<03:16,  1.54it/s]
 57%|█████▋    | 404/705 [04:15<03:15,  1.54it/s]
 57%|█████▋    | 405/705 [04:15<03:14,  1.54it/s]
 58%|█████▊    | 406/705 [04:16<03:13,  1.55it/s]
 58%|█████▊    | 407/705 [04:16<03:12,  1.55it/s]
 58%|█████▊    | 408/705 [04:17<03:11,  1.55it/s]
 58%|█████▊    | 409/705 [04:18<03:10,  1.55it/s]
 58%|█████▊    | 410/705 [04:18<03:10,  1.55it/s]
 58%|█████▊    | 411/705 [04:19<03:09,  1.55it/s]
 58%|█████▊    | 412/705 [04:20<03:08,  1.55it/s]
 59%|█████▊    | 413/705 [04:20<03:08,  1.55it/s]
 59%|█████▊    | 414/705 [04:21<03:07,  1.55it/s]
 59%|█████▉    | 415/705 [04:22<03:07,  1.55it/s]
 59%|█████▉    | 416/705 [04:22<03:06,  1.55it/s]
 59%|█████▉    | 417/705 [04:23<03:06,  1.55it/s]
 59%|█████▉    | 418/705 [04:24<03:05,  1.55it/s]
 59%|█████▉    | 419/705 [04:24<03:04,  1.55it/s]
 60%|█████▉    | 420/705 [04:25<03:03,  1.55it/s]
                                                 

 60%|█████▉    | 420/705 [04:25<03:03,  1.55it/s]
 60%|█████▉    | 421/705 [04:26<03:18,  1.43it/s]
 60%|█████▉    | 422/705 [04:26<03:13,  1.46it/s]
 60%|██████    | 423/705 [04:27<03:09,  1.49it/s]
 60%|██████    | 424/705 [04:28<03:06,  1.51it/s]
 60%|██████    | 425/705 [04:28<03:04,  1.52it/s]
 60%|██████    | 426/705 [04:29<03:02,  1.53it/s]
 61%|██████    | 427/705 [04:30<03:01,  1.53it/s]
 61%|██████    | 428/705 [04:30<02:59,  1.54it/s]
 61%|██████    | 429/705 [04:31<02:58,  1.54it/s]
 61%|██████    | 430/705 [04:31<02:57,  1.55it/s]
 61%|██████    | 431/705 [04:32<02:57,  1.55it/s]
 61%|██████▏   | 432/705 [04:33<02:56,  1.55it/s]
 61%|██████▏   | 433/705 [04:33<02:55,  1.55it/s]
 62%|██████▏   | 434/705 [04:34<02:55,  1.55it/s]
 62%|██████▏   | 435/705 [04:35<02:54,  1.55it/s]
 62%|██████▏   | 436/705 [04:35<02:53,  1.55it/s]
 62%|██████▏   | 437/705 [04:36<02:52,  1.55it/s]
 62%|██████▏   | 438/705 [04:37<02:52,  1.55it/s]
 62%|██████▏   | 439/705 [04:37<02:51,  1.55it/s]
 62%|██████▏   | 440/705 [04:38<02:50,  1.55it/s]
                                                 

 62%|██████▏   | 440/705 [04:38<02:50,  1.55it/s]
 63%|██████▎   | 441/705 [04:39<03:01,  1.46it/s]
 63%|██████▎   | 442/705 [04:39<02:57,  1.48it/s]
 63%|██████▎   | 443/705 [04:40<02:54,  1.50it/s]
 63%|██████▎   | 444/705 [04:41<02:52,  1.52it/s]
 63%|██████▎   | 445/705 [04:41<02:50,  1.52it/s]
 63%|██████▎   | 446/705 [04:42<02:48,  1.53it/s]
 63%|██████▎   | 447/705 [04:43<02:47,  1.54it/s]
 64%|██████▎   | 448/705 [04:43<02:46,  1.54it/s]
 64%|██████▎   | 449/705 [04:44<02:45,  1.54it/s]
 64%|██████▍   | 450/705 [04:45<02:45,  1.54it/s]
 64%|██████▍   | 451/705 [04:45<02:44,  1.55it/s]
 64%|██████▍   | 452/705 [04:46<02:43,  1.55it/s]
 64%|██████▍   | 453/705 [04:46<02:42,  1.55it/s]
 64%|██████▍   | 454/705 [04:47<02:42,  1.55it/s]
 65%|██████▍   | 455/705 [04:48<02:41,  1.55it/s]
 65%|██████▍   | 456/705 [04:48<02:40,  1.55it/s]
 65%|██████▍   | 457/705 [04:49<02:40,  1.55it/s]
 65%|██████▍   | 458/705 [04:50<02:39,  1.55it/s]
 65%|██████▌   | 459/705 [04:50<02:38,  1.55it/s]
 65%|██████▌   | 460/705 [04:51<02:38,  1.55it/s]
                                                 

 65%|██████▌   | 460/705 [04:51<02:38,  1.55it/s]
 65%|██████▌   | 461/705 [04:52<02:46,  1.46it/s]
 66%|██████▌   | 462/705 [04:52<02:43,  1.49it/s]
 66%|██████▌   | 463/705 [04:53<02:40,  1.51it/s]
 66%|██████▌   | 464/705 [04:54<02:38,  1.52it/s]
 66%|██████▌   | 465/705 [04:54<02:37,  1.53it/s]
 66%|██████▌   | 466/705 [04:55<02:35,  1.53it/s]
 66%|██████▌   | 467/705 [04:56<02:34,  1.54it/s]
 66%|██████▋   | 468/705 [04:56<02:33,  1.54it/s]
 67%|██████▋   | 469/705 [04:57<02:32,  1.54it/s]
 67%|██████▋   | 470/705 [04:58<02:32,  1.54it/s]
 67%|██████▋   | 471/705 [04:58<02:31,  1.55it/s]
 67%|██████▋   | 472/705 [04:59<02:30,  1.55it/s]
 67%|██████▋   | 473/705 [05:00<02:30,  1.54it/s]
 67%|██████▋   | 474/705 [05:00<02:29,  1.55it/s]
 67%|██████▋   | 475/705 [05:01<02:28,  1.55it/s]
 68%|██████▊   | 476/705 [05:01<02:27,  1.55it/s]
 68%|██████▊   | 477/705 [05:02<02:27,  1.55it/s]
 68%|██████▊   | 478/705 [05:03<02:26,  1.55it/s]
 68%|██████▊   | 479/705 [05:03<02:25,  1.55it/s]
 68%|██████▊   | 480/705 [05:04<02:25,  1.55it/s]
                                                 

 68%|██████▊   | 480/705 [05:04<02:25,  1.55it/s]
 68%|██████▊   | 481/705 [05:05<02:27,  1.52it/s]
 68%|██████▊   | 482/705 [05:05<02:25,  1.53it/s]
 69%|██████▊   | 483/705 [05:06<02:24,  1.53it/s]
 69%|██████▊   | 484/705 [05:07<02:23,  1.54it/s]
 69%|██████▉   | 485/705 [05:07<02:22,  1.54it/s]
 69%|██████▉   | 486/705 [05:08<02:21,  1.54it/s]
 69%|██████▉   | 487/705 [05:09<02:21,  1.55it/s]
 69%|██████▉   | 488/705 [05:09<02:20,  1.55it/s]
 69%|██████▉   | 489/705 [05:10<02:19,  1.55it/s]
 70%|██████▉   | 490/705 [05:11<02:18,  1.55it/s]
 70%|██████▉   | 491/705 [05:11<02:18,  1.55it/s]
 70%|██████▉   | 492/705 [05:12<02:17,  1.55it/s]
 70%|██████▉   | 493/705 [05:12<02:16,  1.55it/s]
 70%|███████   | 494/705 [05:13<02:16,  1.55it/s]
 70%|███████   | 495/705 [05:14<02:15,  1.55it/s]
 70%|███████   | 496/705 [05:14<02:15,  1.55it/s]
 70%|███████   | 497/705 [05:15<02:14,  1.55it/s]
 71%|███████   | 498/705 [05:16<02:13,  1.55it/s]
 71%|███████   | 499/705 [05:16<02:13,  1.55it/s]
 71%|███████   | 500/705 [05:17<02:12,  1.55it/s]
                                                 

 71%|███████   | 500/705 [05:17<02:12,  1.55it/s]
 71%|███████   | 501/705 [05:27<11:35,  3.41s/it]
 71%|███████   | 502/705 [05:27<08:43,  2.58s/it]
 71%|███████▏  | 503/705 [05:28<06:43,  2.00s/it]
 71%|███████▏  | 504/705 [05:29<05:19,  1.59s/it]
 72%|███████▏  | 505/705 [05:29<04:21,  1.31s/it]
 72%|███████▏  | 506/705 [05:30<03:40,  1.11s/it]
 72%|███████▏  | 507/705 [05:31<03:11,  1.03it/s]
 72%|███████▏  | 508/705 [05:31<02:51,  1.15it/s]
 72%|███████▏  | 509/705 [05:32<02:36,  1.25it/s]
 72%|███████▏  | 510/705 [05:50<18:56,  5.83s/it]
 72%|███████▏  | 511/705 [05:50<13:48,  4.27s/it]
 73%|███████▎  | 512/705 [05:51<10:13,  3.18s/it]
 73%|███████▎  | 513/705 [05:51<07:43,  2.42s/it]
 73%|███████▎  | 514/705 [05:52<05:59,  1.88s/it]
 73%|███████▎  | 515/705 [05:53<04:46,  1.51s/it]
 73%|███████▎  | 516/705 [05:53<03:55,  1.25s/it]
 73%|███████▎  | 517/705 [05:54<03:19,  1.06s/it]
 73%|███████▎  | 518/705 [05:55<02:54,  1.07it/s]
 74%|███████▎  | 519/705 [05:55<02:37,  1.18it/s]
 74%|███████▍  | 520/705 [05:56<02:24,  1.28it/s]
                                                 

 74%|███████▍  | 520/705 [05:56<02:24,  1.28it/s]
 74%|███████▍  | 521/705 [05:57<02:17,  1.34it/s]
 74%|███████▍  | 522/705 [05:57<02:10,  1.40it/s]
 74%|███████▍  | 523/705 [05:58<02:05,  1.45it/s]
 74%|███████▍  | 524/705 [05:58<02:01,  1.49it/s]
 74%|███████▍  | 525/705 [05:59<01:59,  1.51it/s]
 75%|███████▍  | 526/705 [06:00<01:57,  1.53it/s]
 75%|███████▍  | 527/705 [06:00<01:55,  1.54it/s]
 75%|███████▍  | 528/705 [06:01<01:54,  1.55it/s]
 75%|███████▌  | 529/705 [06:02<01:53,  1.56it/s]
 75%|███████▌  | 530/705 [06:02<01:52,  1.56it/s]
 75%|███████▌  | 531/705 [06:03<01:51,  1.56it/s]
 75%|███████▌  | 532/705 [06:04<01:50,  1.56it/s]
 76%|███████▌  | 533/705 [06:04<01:49,  1.57it/s]
 76%|███████▌  | 534/705 [06:05<01:49,  1.57it/s]
 76%|███████▌  | 535/705 [06:05<01:48,  1.57it/s]
 76%|███████▌  | 536/705 [06:06<01:47,  1.57it/s]
 76%|███████▌  | 537/705 [06:07<01:47,  1.57it/s]
 76%|███████▋  | 538/705 [06:07<01:46,  1.57it/s]
 76%|███████▋  | 539/705 [06:08<01:45,  1.57it/s]
 77%|███████▋  | 540/705 [06:09<01:45,  1.57it/s]
                                                 

 77%|███████▋  | 540/705 [06:09<01:45,  1.57it/s]
 77%|███████▋  | 541/705 [06:09<01:49,  1.50it/s]
 77%|███████▋  | 542/705 [06:10<01:47,  1.52it/s]
 77%|███████▋  | 543/705 [06:11<01:45,  1.53it/s]
 77%|███████▋  | 544/705 [06:11<01:44,  1.54it/s]
 77%|███████▋  | 545/705 [06:12<01:43,  1.55it/s]
 77%|███████▋  | 546/705 [06:13<01:42,  1.55it/s]
 78%|███████▊  | 547/705 [06:13<01:41,  1.56it/s]
 78%|███████▊  | 548/705 [06:14<01:40,  1.56it/s]
 78%|███████▊  | 549/705 [06:14<01:40,  1.56it/s]
 78%|███████▊  | 550/705 [06:15<01:39,  1.56it/s]
 78%|███████▊  | 551/705 [06:16<01:38,  1.56it/s]
 78%|███████▊  | 552/705 [06:16<01:37,  1.56it/s]
 78%|███████▊  | 553/705 [06:17<01:37,  1.56it/s]
 79%|███████▊  | 554/705 [06:18<01:36,  1.56it/s]
 79%|███████▊  | 555/705 [06:18<01:36,  1.56it/s]
 79%|███████▉  | 556/705 [06:19<01:35,  1.56it/s]
 79%|███████▉  | 557/705 [06:20<01:34,  1.56it/s]
 79%|███████▉  | 558/705 [06:20<01:34,  1.56it/s]
 79%|███████▉  | 559/705 [06:21<01:33,  1.56it/s]
 79%|███████▉  | 560/705 [06:22<01:32,  1.56it/s]
                                                 

 79%|███████▉  | 560/705 [06:22<01:32,  1.56it/s]
 80%|███████▉  | 561/705 [06:22<01:33,  1.54it/s]
 80%|███████▉  | 562/705 [06:23<01:32,  1.55it/s]
 80%|███████▉  | 563/705 [06:23<01:31,  1.55it/s]
 80%|████████  | 564/705 [06:24<01:30,  1.55it/s]
 80%|████████  | 565/705 [06:25<01:30,  1.56it/s]
 80%|████████  | 566/705 [06:25<01:29,  1.56it/s]
 80%|████████  | 567/705 [06:26<01:28,  1.56it/s]
 81%|████████  | 568/705 [06:27<01:27,  1.56it/s]
 81%|████████  | 569/705 [06:27<01:27,  1.56it/s]
 81%|████████  | 570/705 [06:28<01:26,  1.56it/s]
 81%|████████  | 571/705 [06:29<01:25,  1.56it/s]
 81%|████████  | 572/705 [06:29<01:25,  1.56it/s]
 81%|████████▏ | 573/705 [06:30<01:24,  1.56it/s]
 81%|████████▏ | 574/705 [06:31<01:24,  1.56it/s]
 82%|████████▏ | 575/705 [06:31<01:23,  1.56it/s]
 82%|████████▏ | 576/705 [06:32<01:22,  1.56it/s]
 82%|████████▏ | 577/705 [06:32<01:22,  1.56it/s]
 82%|████████▏ | 578/705 [06:33<01:21,  1.56it/s]
 82%|████████▏ | 579/705 [06:34<01:20,  1.56it/s]
 82%|████████▏ | 580/705 [06:34<01:20,  1.56it/s]
                                                 

 82%|████████▏ | 580/705 [06:35<01:20,  1.56it/s]
 82%|████████▏ | 581/705 [06:35<01:22,  1.50it/s]
 83%|████████▎ | 582/705 [06:36<01:20,  1.52it/s]
 83%|████████▎ | 583/705 [06:36<01:19,  1.53it/s]
 83%|████████▎ | 584/705 [06:37<01:18,  1.54it/s]
 83%|████████▎ | 585/705 [06:38<01:17,  1.54it/s]
 83%|████████▎ | 586/705 [06:38<01:16,  1.55it/s]
 83%|████████▎ | 587/705 [06:39<01:16,  1.55it/s]
 83%|████████▎ | 588/705 [06:40<01:15,  1.55it/s]
 84%|████████▎ | 589/705 [06:40<01:14,  1.55it/s]
 84%|████████▎ | 590/705 [06:41<01:13,  1.55it/s]
 84%|████████▍ | 591/705 [06:42<01:13,  1.56it/s]
 84%|████████▍ | 592/705 [06:42<01:12,  1.56it/s]
 84%|████████▍ | 593/705 [06:43<01:11,  1.56it/s]
 84%|████████▍ | 594/705 [06:43<01:11,  1.56it/s]
 84%|████████▍ | 595/705 [06:44<01:10,  1.56it/s]
 85%|████████▍ | 596/705 [06:45<01:10,  1.55it/s]
 85%|████████▍ | 597/705 [06:45<01:09,  1.55it/s]
 85%|████████▍ | 598/705 [06:46<01:08,  1.55it/s]
 85%|████████▍ | 599/705 [06:47<01:08,  1.55it/s]
 85%|████████▌ | 600/705 [06:47<01:07,  1.55it/s]
                                                 

 85%|████████▌ | 600/705 [06:48<01:07,  1.55it/s]
 85%|████████▌ | 601/705 [06:48<01:11,  1.45it/s]
 85%|████████▌ | 602/705 [06:49<01:09,  1.48it/s]
 86%|████████▌ | 603/705 [06:49<01:07,  1.50it/s]
 86%|████████▌ | 604/705 [06:50<01:06,  1.52it/s]
 86%|████████▌ | 605/705 [06:51<01:05,  1.53it/s]
 86%|████████▌ | 606/705 [06:51<01:04,  1.53it/s]
 86%|████████▌ | 607/705 [06:52<01:03,  1.54it/s]
 86%|████████▌ | 608/705 [06:53<01:02,  1.54it/s]
 86%|████████▋ | 609/705 [06:53<01:02,  1.55it/s]
 87%|████████▋ | 610/705 [06:54<01:01,  1.55it/s]
 87%|████████▋ | 611/705 [06:55<01:00,  1.55it/s]
 87%|████████▋ | 612/705 [06:55<00:59,  1.55it/s]
 87%|████████▋ | 613/705 [06:56<00:59,  1.55it/s]
 87%|████████▋ | 614/705 [06:56<00:58,  1.55it/s]
 87%|████████▋ | 615/705 [06:57<00:57,  1.55it/s]
 87%|████████▋ | 616/705 [06:58<00:57,  1.55it/s]
 88%|████████▊ | 617/705 [06:58<00:56,  1.55it/s]
 88%|████████▊ | 618/705 [06:59<00:56,  1.55it/s]
 88%|████████▊ | 619/705 [07:00<00:55,  1.55it/s]
 88%|████████▊ | 620/705 [07:00<00:54,  1.55it/s]
                                                 

 88%|████████▊ | 620/705 [07:01<00:54,  1.55it/s]
 88%|████████▊ | 621/705 [07:01<00:56,  1.48it/s]
 88%|████████▊ | 622/705 [07:02<00:55,  1.50it/s]
 88%|████████▊ | 623/705 [07:02<00:54,  1.52it/s]
 89%|████████▊ | 624/705 [07:03<00:53,  1.53it/s]
 89%|████████▊ | 625/705 [07:04<00:52,  1.54it/s]
 89%|████████▉ | 626/705 [07:04<00:51,  1.54it/s]
 89%|████████▉ | 627/705 [07:05<00:50,  1.55it/s]
 89%|████████▉ | 628/705 [07:06<00:49,  1.55it/s]
 89%|████████▉ | 629/705 [07:06<00:49,  1.55it/s]
 89%|████████▉ | 630/705 [07:07<00:48,  1.55it/s]
 90%|████████▉ | 631/705 [07:08<00:47,  1.55it/s]
 90%|████████▉ | 632/705 [07:08<00:47,  1.55it/s]
 90%|████████▉ | 633/705 [07:09<00:46,  1.55it/s]
 90%|████████▉ | 634/705 [07:09<00:45,  1.55it/s]
 90%|█████████ | 635/705 [07:10<00:45,  1.55it/s]
 90%|█████████ | 636/705 [07:11<00:44,  1.55it/s]
 90%|█████████ | 637/705 [07:11<00:43,  1.55it/s]
 90%|█████████ | 638/705 [07:12<00:43,  1.55it/s]
 91%|█████████ | 639/705 [07:13<00:42,  1.55it/s]
 91%|█████████ | 640/705 [07:13<00:41,  1.55it/s]
                                                 

 91%|█████████ | 640/705 [07:14<00:41,  1.55it/s]
 91%|█████████ | 641/705 [07:14<00:41,  1.53it/s]
 91%|█████████ | 642/705 [07:15<00:41,  1.53it/s]
 91%|█████████ | 643/705 [07:15<00:40,  1.54it/s]
 91%|█████████▏| 644/705 [07:16<00:39,  1.54it/s]
 91%|█████████▏| 645/705 [07:17<00:38,  1.55it/s]
 92%|█████████▏| 646/705 [07:17<00:38,  1.55it/s]
 92%|█████████▏| 647/705 [07:18<00:37,  1.55it/s]
 92%|█████████▏| 648/705 [07:19<00:36,  1.55it/s]
 92%|█████████▏| 649/705 [07:19<00:36,  1.55it/s]
 92%|█████████▏| 650/705 [07:20<00:35,  1.55it/s]
 92%|█████████▏| 651/705 [07:20<00:34,  1.55it/s]
 92%|█████████▏| 652/705 [07:21<00:34,  1.55it/s]
 93%|█████████▎| 653/705 [07:22<00:33,  1.55it/s]
 93%|█████████▎| 654/705 [07:22<00:32,  1.55it/s]
 93%|█████████▎| 655/705 [07:23<00:32,  1.55it/s]
 93%|█████████▎| 656/705 [07:24<00:31,  1.55it/s]
 93%|█████████▎| 657/705 [07:24<00:30,  1.55it/s]
 93%|█████████▎| 658/705 [07:25<00:30,  1.55it/s]
 93%|█████████▎| 659/705 [07:26<00:29,  1.55it/s]
 94%|█████████▎| 660/705 [07:26<00:28,  1.55it/s]
                                                 

 94%|█████████▎| 660/705 [07:27<00:28,  1.55it/s]
 94%|█████████▍| 661/705 [07:27<00:28,  1.53it/s]
 94%|█████████▍| 662/705 [07:28<00:27,  1.54it/s]
 94%|█████████▍| 663/705 [07:28<00:27,  1.54it/s]
 94%|█████████▍| 664/705 [07:29<00:26,  1.55it/s]
 94%|█████████▍| 665/705 [07:30<00:25,  1.55it/s]
 94%|█████████▍| 666/705 [07:30<00:25,  1.55it/s]
 95%|█████████▍| 667/705 [07:31<00:24,  1.55it/s]
 95%|█████████▍| 668/705 [07:31<00:23,  1.55it/s]
 95%|█████████▍| 669/705 [07:32<00:23,  1.55it/s]
 95%|█████████▌| 670/705 [07:33<00:22,  1.55it/s]
 95%|█████████▌| 671/705 [07:33<00:21,  1.55it/s]
 95%|█████████▌| 672/705 [07:34<00:21,  1.55it/s]
 95%|█████████▌| 673/705 [07:35<00:20,  1.55it/s]
 96%|█████████▌| 674/705 [07:35<00:19,  1.55it/s]
 96%|█████████▌| 675/705 [07:36<00:19,  1.55it/s]
 96%|█████████▌| 676/705 [07:37<00:18,  1.55it/s]
 96%|█████████▌| 677/705 [07:37<00:18,  1.55it/s]
 96%|█████████▌| 678/705 [07:38<00:17,  1.55it/s]
 96%|█████████▋| 679/705 [07:39<00:16,  1.55it/s]
 96%|█████████▋| 680/705 [07:39<00:16,  1.55it/s]
                                                 

 96%|█████████▋| 680/705 [07:40<00:16,  1.55it/s]
 97%|█████████▋| 681/705 [07:40<00:17,  1.40it/s]
 97%|█████████▋| 682/705 [07:41<00:15,  1.45it/s]
 97%|█████████▋| 683/705 [07:41<00:14,  1.48it/s]
 97%|█████████▋| 684/705 [07:42<00:14,  1.50it/s]
 97%|█████████▋| 685/705 [07:43<00:13,  1.51it/s]
 97%|█████████▋| 686/705 [07:43<00:12,  1.53it/s]
 97%|█████████▋| 687/705 [07:44<00:11,  1.53it/s]
